

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 14:54:16 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   677 ;;      Params:         0       4       0       0       0
   678 ;;      Locals:         0       6       0       0       0
   679 ;;      Temps:          0       4       0       0       0
   680 ;;      Totals:         0      14       0       0       0
   681 ;;Total ram usage:       14 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    2
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function ___xxtofl
   693  03D1                     ___xxtofl:	
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   697                           ;___xxtofl@sign stored from wreg
   698  03D1  1283               	bcf	3,5	;RP0=0, select bank0
   699  03D2  1303               	bcf	3,6	;RP1=0, select bank0
   700  03D3  00A8               	movwf	___xxtofl@sign
   701  03D4                     l1272:	
   702  03D4  0828               	movf	___xxtofl@sign,w
   703  03D5  1903               	btfsc	3,2
   704  03D6  2BD8               	goto	u1541
   705  03D7  2BD9               	goto	u1540
   706  03D8                     u1541:	
   707  03D8  2BED               	goto	l1278
   708  03D9                     u1540:	
   709  03D9                     l1274:	
   710  03D9  1FA3               	btfss	___xxtofl@val+3,7
   711  03DA  2BDC               	goto	u1551
   712  03DB  2BDD               	goto	u1550
   713  03DC                     u1551:	
   714  03DC  2BED               	goto	l1278
   715  03DD                     u1550:	
   716  03DD                     l1276:	
   717  03DD  0920               	comf	___xxtofl@val,w
   718  03DE  00AA               	movwf	___xxtofl@arg
   719  03DF  0921               	comf	___xxtofl@val+1,w
   720  03E0  00AB               	movwf	___xxtofl@arg+1
   721  03E1  0922               	comf	___xxtofl@val+2,w
   722  03E2  00AC               	movwf	___xxtofl@arg+2
   723  03E3  0923               	comf	___xxtofl@val+3,w
   724  03E4  00AD               	movwf	___xxtofl@arg+3
   725  03E5  0AAA               	incf	___xxtofl@arg,f
   726  03E6  1903               	skipnz
   727  03E7  0AAB               	incf	___xxtofl@arg+1,f
   728  03E8  1903               	skipnz
   729  03E9  0AAC               	incf	___xxtofl@arg+2,f
   730  03EA  1903               	skipnz
   731  03EB  0AAD               	incf	___xxtofl@arg+3,f
   732  03EC  2BF5               	goto	l579
   733  03ED                     l1278:	
   734  03ED  0823               	movf	___xxtofl@val+3,w
   735  03EE  00AD               	movwf	___xxtofl@arg+3
   736  03EF  0822               	movf	___xxtofl@val+2,w
   737  03F0  00AC               	movwf	___xxtofl@arg+2
   738  03F1  0821               	movf	___xxtofl@val+1,w
   739  03F2  00AB               	movwf	___xxtofl@arg+1
   740  03F3  0820               	movf	___xxtofl@val,w
   741  03F4  00AA               	movwf	___xxtofl@arg
   742  03F5                     l579:	
   743  03F5  0823               	movf	___xxtofl@val+3,w
   744  03F6  0422               	iorwf	___xxtofl@val+2,w
   745  03F7  0421               	iorwf	___xxtofl@val+1,w
   746  03F8  0420               	iorwf	___xxtofl@val,w
   747  03F9  1D03               	skipz
   748  03FA  2BFC               	goto	u1561
   749  03FB  2BFD               	goto	u1560
   750  03FC                     u1561:	
   751  03FC  2C06               	goto	l1284
   752  03FD                     u1560:	
   753  03FD                     l1280:	
   754  03FD  3000               	movlw	0
   755  03FE  00A3               	movwf	?___xxtofl+3
   756  03FF  3000               	movlw	0
   757  0400  00A2               	movwf	?___xxtofl+2
   758  0401  3000               	movlw	0
   759  0402  00A1               	movwf	?___xxtofl+1
   760  0403  3000               	movlw	0
   761  0404  00A0               	movwf	?___xxtofl
   762  0405  2C8C               	goto	l581
   763  0406                     l1284:	
   764  0406  3096               	movlw	150
   765  0407  00A4               	movwf	??___xxtofl
   766  0408  0824               	movf	??___xxtofl,w
   767  0409  00A9               	movwf	___xxtofl@exp
   768  040A  2C18               	goto	l1288
   769  040B                     l1286:	
   770  040B  3001               	movlw	1
   771  040C  00A4               	movwf	??___xxtofl
   772  040D  0824               	movf	??___xxtofl,w
   773  040E  07A9               	addwf	___xxtofl@exp,f
   774  040F  3001               	movlw	1
   775  0410                     u1575:	
   776  0410  1003               	clrc
   777  0411  0CAD               	rrf	___xxtofl@arg+3,f
   778  0412  0CAC               	rrf	___xxtofl@arg+2,f
   779  0413  0CAB               	rrf	___xxtofl@arg+1,f
   780  0414  0CAA               	rrf	___xxtofl@arg,f
   781  0415  3EFF               	addlw	-1
   782  0416  1D03               	skipz
   783  0417  2C10               	goto	u1575
   784  0418                     l1288:	
   785  0418  30FE               	movlw	254
   786  0419  052D               	andwf	___xxtofl@arg+3,w
   787  041A  1D03               	btfss	3,2
   788  041B  2C1D               	goto	u1581
   789  041C  2C1E               	goto	u1580
   790  041D                     u1581:	
   791  041D  2C0B               	goto	l1286
   792  041E                     u1580:	
   793  041E  2C3A               	goto	l585
   794  041F                     l1290:	
   795  041F  3001               	movlw	1
   796  0420  00A4               	movwf	??___xxtofl
   797  0421  0824               	movf	??___xxtofl,w
   798  0422  07A9               	addwf	___xxtofl@exp,f
   799  0423                     l1292:	
   800  0423  3001               	movlw	1
   801  0424  07AA               	addwf	___xxtofl@arg,f
   802  0425  3000               	movlw	0
   803  0426  1803               	skipnc
   804  0427  3001               	movlw	1
   805  0428  07AB               	addwf	___xxtofl@arg+1,f
   806  0429  3000               	movlw	0
   807  042A  1803               	skipnc
   808  042B  3001               	movlw	1
   809  042C  07AC               	addwf	___xxtofl@arg+2,f
   810  042D  3000               	movlw	0
   811  042E  1803               	skipnc
   812  042F  3001               	movlw	1
   813  0430  07AD               	addwf	___xxtofl@arg+3,f
   814  0431                     l1294:	
   815  0431  3001               	movlw	1
   816  0432                     u1595:	
   817  0432  1003               	clrc
   818  0433  0CAD               	rrf	___xxtofl@arg+3,f
   819  0434  0CAC               	rrf	___xxtofl@arg+2,f
   820  0435  0CAB               	rrf	___xxtofl@arg+1,f
   821  0436  0CAA               	rrf	___xxtofl@arg,f
   822  0437  3EFF               	addlw	-1
   823  0438  1D03               	skipz
   824  0439  2C32               	goto	u1595
   825  043A                     l585:	
   826  043A  30FF               	movlw	255
   827  043B  052D               	andwf	___xxtofl@arg+3,w
   828  043C  1D03               	btfss	3,2
   829  043D  2C3F               	goto	u1601
   830  043E  2C40               	goto	u1600
   831  043F                     u1601:	
   832  043F  2C1F               	goto	l1290
   833  0440                     u1600:	
   834  0440  2C4C               	goto	l1298
   835  0441                     l1296:	
   836  0441  3001               	movlw	1
   837  0442  02A9               	subwf	___xxtofl@exp,f
   838  0443  3001               	movlw	1
   839  0444  00A4               	movwf	??___xxtofl
   840  0445                     u1615:	
   841  0445  1003               	clrc
   842  0446  0DAA               	rlf	___xxtofl@arg,f
   843  0447  0DAB               	rlf	___xxtofl@arg+1,f
   844  0448  0DAC               	rlf	___xxtofl@arg+2,f
   845  0449  0DAD               	rlf	___xxtofl@arg+3,f
   846  044A  0BA4               	decfsz	??___xxtofl,f
   847  044B  2C45               	goto	u1615
   848  044C                     l1298:	
   849  044C  1BAC               	btfsc	___xxtofl@arg+2,7
   850  044D  2C4F               	goto	u1621
   851  044E  2C50               	goto	u1620
   852  044F                     u1621:	
   853  044F  2C56               	goto	l592
   854  0450                     u1620:	
   855  0450                     l1300:	
   856  0450  3002               	movlw	2
   857  0451  0229               	subwf	___xxtofl@exp,w
   858  0452  1803               	skipnc
   859  0453  2C55               	goto	u1631
   860  0454  2C56               	goto	u1630
   861  0455                     u1631:	
   862  0455  2C41               	goto	l1296
   863  0456                     u1630:	
   864  0456                     l592:	
   865  0456  1829               	btfsc	___xxtofl@exp,0
   866  0457  2C59               	goto	u1641
   867  0458  2C5A               	goto	u1640
   868  0459                     u1641:	
   869  0459  2C62               	goto	l593
   870  045A                     u1640:	
   871  045A                     l1302:	
   872  045A  30FF               	movlw	255
   873  045B  05AA               	andwf	___xxtofl@arg,f
   874  045C  30FF               	movlw	255
   875  045D  05AB               	andwf	___xxtofl@arg+1,f
   876  045E  307F               	movlw	127
   877  045F  05AC               	andwf	___xxtofl@arg+2,f
   878  0460  30FF               	movlw	255
   879  0461  05AD               	andwf	___xxtofl@arg+3,f
   880  0462                     l593:	
   881  0462  1003               	clrc
   882  0463  0CA9               	rrf	___xxtofl@exp,f
   883  0464                     l1304:	
   884  0464  0829               	movf	___xxtofl@exp,w
   885  0465  00A4               	movwf	??___xxtofl
   886  0466  01A5               	clrf	??___xxtofl+1
   887  0467  01A6               	clrf	??___xxtofl+2
   888  0468  01A7               	clrf	??___xxtofl+3
   889  0469  3018               	movlw	24
   890  046A                     u1655:	
   891  046A  1003               	clrc
   892  046B  0DA4               	rlf	??___xxtofl,f
   893  046C  0DA5               	rlf	??___xxtofl+1,f
   894  046D  0DA6               	rlf	??___xxtofl+2,f
   895  046E  0DA7               	rlf	??___xxtofl+3,f
   896  046F                     u1650:	
   897  046F  3EFF               	addlw	-1
   898  0470  1D03               	skipz
   899  0471  2C6A               	goto	u1655
   900  0472  0824               	movf	??___xxtofl,w
   901  0473  04AA               	iorwf	___xxtofl@arg,f
   902  0474  0825               	movf	??___xxtofl+1,w
   903  0475  04AB               	iorwf	___xxtofl@arg+1,f
   904  0476  0826               	movf	??___xxtofl+2,w
   905  0477  04AC               	iorwf	___xxtofl@arg+2,f
   906  0478  0827               	movf	??___xxtofl+3,w
   907  0479  04AD               	iorwf	___xxtofl@arg+3,f
   908  047A                     l1306:	
   909  047A  0828               	movf	___xxtofl@sign,w
   910  047B  1903               	btfsc	3,2
   911  047C  2C7E               	goto	u1661
   912  047D  2C7F               	goto	u1660
   913  047E                     u1661:	
   914  047E  2C84               	goto	l1312
   915  047F                     u1660:	
   916  047F                     l1308:	
   917  047F  1FA3               	btfss	___xxtofl@val+3,7
   918  0480  2C82               	goto	u1671
   919  0481  2C83               	goto	u1670
   920  0482                     u1671:	
   921  0482  2C84               	goto	l1312
   922  0483                     u1670:	
   923  0483                     l1310:	
   924  0483  17AD               	bsf	___xxtofl@arg+3,7
   925  0484                     l1312:	
   926  0484  082D               	movf	___xxtofl@arg+3,w
   927  0485  00A3               	movwf	?___xxtofl+3
   928  0486  082C               	movf	___xxtofl@arg+2,w
   929  0487  00A2               	movwf	?___xxtofl+2
   930  0488  082B               	movf	___xxtofl@arg+1,w
   931  0489  00A1               	movwf	?___xxtofl+1
   932  048A  082A               	movf	___xxtofl@arg,w
   933  048B  00A0               	movwf	?___xxtofl
   934  048C                     l581:	
   935  048C  0008               	return
   936  048D                     __end_of___xxtofl:	
   937                           
   938                           	psect	text2
   939  0180                     __ptext2:	
   940 ;; *************** function ___wmul *****************
   941 ;; Defined at:
   942 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  multiplier      2    0[BANK0 ] unsigned int 
   945 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  product         2    4[BANK0 ] unsigned int 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  2    0[BANK0 ] unsigned int 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       4       0       0       0
   958 ;;      Locals:         0       2       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         0       6       0       0       0
   961 ;;Total ram usage:        6 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    2
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function ___wmul
   973  0180                     ___wmul:	
   974  0180                     l1038:	
   975                           ;incstack = 0
   976                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   977                           
   978  0180  1283               	bcf	3,5	;RP0=0, select bank0
   979  0181  1303               	bcf	3,6	;RP1=0, select bank0
   980  0182  01A4               	clrf	___wmul@product
   981  0183  01A5               	clrf	___wmul@product+1
   982  0184                     l1040:	
   983  0184  1C20               	btfss	___wmul@multiplier,0
   984  0185  2987               	goto	u931
   985  0186  2988               	goto	u930
   986  0187                     u931:	
   987  0187  298E               	goto	l152
   988  0188                     u930:	
   989  0188                     l1042:	
   990  0188  0822               	movf	___wmul@multiplicand,w
   991  0189  07A4               	addwf	___wmul@product,f
   992  018A  1803               	skipnc
   993  018B  0AA5               	incf	___wmul@product+1,f
   994  018C  0823               	movf	___wmul@multiplicand+1,w
   995  018D  07A5               	addwf	___wmul@product+1,f
   996  018E                     l152:	
   997  018E  3001               	movlw	1
   998  018F                     u945:	
   999  018F  1003               	clrc
  1000  0190  0DA2               	rlf	___wmul@multiplicand,f
  1001  0191  0DA3               	rlf	___wmul@multiplicand+1,f
  1002  0192  3EFF               	addlw	-1
  1003  0193  1D03               	skipz
  1004  0194  298F               	goto	u945
  1005  0195                     l1044:	
  1006  0195  3001               	movlw	1
  1007  0196                     u955:	
  1008  0196  1003               	clrc
  1009  0197  0CA1               	rrf	___wmul@multiplier+1,f
  1010  0198  0CA0               	rrf	___wmul@multiplier,f
  1011  0199  3EFF               	addlw	-1
  1012  019A  1D03               	skipz
  1013  019B  2996               	goto	u955
  1014  019C                     l1046:	
  1015  019C  0820               	movf	___wmul@multiplier,w
  1016  019D  0421               	iorwf	___wmul@multiplier+1,w
  1017  019E  1D03               	btfss	3,2
  1018  019F  29A1               	goto	u961
  1019  01A0  29A2               	goto	u960
  1020  01A1                     u961:	
  1021  01A1  2984               	goto	l1040
  1022  01A2                     u960:	
  1023  01A2                     l1048:	
  1024  01A2  0825               	movf	___wmul@product+1,w
  1025  01A3  00A1               	movwf	?___wmul+1
  1026  01A4  0824               	movf	___wmul@product,w
  1027  01A5  00A0               	movwf	?___wmul
  1028  01A6                     l154:	
  1029  01A6  0008               	return
  1030  01A7                     __end_of___wmul:	
  1031                           
  1032                           	psect	text3
  1033  02B1                     __ptext3:	
  1034 ;; *************** function ___fltol *****************
  1035 ;; Defined at:
  1036 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  f1              4   40[BANK0 ] unsigned int 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  exp1            1   50[BANK0 ] unsigned char 
  1041 ;;  sign1           1   49[BANK0 ] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  4   40[BANK0 ] long 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       4       0       0       0
  1052 ;;      Locals:         0       2       0       0       0
  1053 ;;      Temps:          0       5       0       0       0
  1054 ;;      Totals:         0      11       0       0       0
  1055 ;;Total ram usage:       11 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function ___fltol
  1067  02B1                     ___fltol:	
  1068  02B1                     l1096:	
  1069                           ;incstack = 0
  1070                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1071                           
  1072  02B1  1003               	clrc
  1073  02B2  1283               	bcf	3,5	;RP0=0, select bank0
  1074  02B3  1303               	bcf	3,6	;RP1=0, select bank0
  1075  02B4  0D4A               	rlf	___fltol@f1+2,w
  1076  02B5  0D4B               	rlf	___fltol@f1+3,w
  1077  02B6  00CC               	movwf	??___fltol
  1078  02B7  084C               	movf	??___fltol,w
  1079  02B8  00D2               	movwf	___fltol@exp1
  1080  02B9  0852               	movf	___fltol@exp1,w
  1081  02BA  1D03               	btfss	3,2
  1082  02BB  2ABD               	goto	u1071
  1083  02BC  2ABE               	goto	u1070
  1084  02BD                     u1071:	
  1085  02BD  2AC7               	goto	l1102
  1086  02BE                     u1070:	
  1087  02BE                     l1098:	
  1088  02BE  3000               	movlw	0
  1089  02BF  00CB               	movwf	?___fltol+3
  1090  02C0  3000               	movlw	0
  1091  02C1  00CA               	movwf	?___fltol+2
  1092  02C2  3000               	movlw	0
  1093  02C3  00C9               	movwf	?___fltol+1
  1094  02C4  3000               	movlw	0
  1095  02C5  00C8               	movwf	?___fltol
  1096  02C6  2B2C               	goto	l338
  1097  02C7                     l1102:	
  1098  02C7  0848               	movf	___fltol@f1,w
  1099  02C8  00CC               	movwf	??___fltol
  1100  02C9  0849               	movf	___fltol@f1+1,w
  1101  02CA  00CD               	movwf	??___fltol+1
  1102  02CB  084A               	movf	___fltol@f1+2,w
  1103  02CC  00CE               	movwf	??___fltol+2
  1104  02CD  084B               	movf	___fltol@f1+3,w
  1105  02CE  00CF               	movwf	??___fltol+3
  1106  02CF  301F               	movlw	31
  1107  02D0                     u1085:	
  1108  02D0  1003               	clrc
  1109  02D1  0CCF               	rrf	??___fltol+3,f
  1110  02D2  0CCE               	rrf	??___fltol+2,f
  1111  02D3  0CCD               	rrf	??___fltol+1,f
  1112  02D4  0CCC               	rrf	??___fltol,f
  1113  02D5                     u1080:	
  1114  02D5  3EFF               	addlw	-1
  1115  02D6  1D03               	skipz
  1116  02D7  2AD0               	goto	u1085
  1117  02D8  084C               	movf	??___fltol,w
  1118  02D9  00D0               	movwf	??___fltol+4
  1119  02DA  0850               	movf	??___fltol+4,w
  1120  02DB  00D1               	movwf	___fltol@sign1
  1121  02DC                     l1104:	
  1122  02DC  17CA               	bsf	___fltol@f1+2,7
  1123  02DD                     l1106:	
  1124  02DD  30FF               	movlw	255
  1125  02DE  05C8               	andwf	___fltol@f1,f
  1126  02DF  30FF               	movlw	255
  1127  02E0  05C9               	andwf	___fltol@f1+1,f
  1128  02E1  30FF               	movlw	255
  1129  02E2  05CA               	andwf	___fltol@f1+2,f
  1130  02E3  3000               	movlw	0
  1131  02E4  05CB               	andwf	___fltol@f1+3,f
  1132  02E5                     l1108:	
  1133  02E5  3096               	movlw	150
  1134  02E6  02D2               	subwf	___fltol@exp1,f
  1135  02E7                     l1110:	
  1136  02E7  1FD2               	btfss	___fltol@exp1,7
  1137  02E8  2AEA               	goto	u1091
  1138  02E9  2AEB               	goto	u1090
  1139  02EA                     u1091:	
  1140  02EA  2B05               	goto	l1120
  1141  02EB                     u1090:	
  1142  02EB                     l1112:	
  1143  02EB  0852               	movf	___fltol@exp1,w
  1144  02EC  3A80               	xorlw	128
  1145  02ED  3E97               	addlw	151
  1146  02EE  1803               	skipnc
  1147  02EF  2AF1               	goto	u1101
  1148  02F0  2AF2               	goto	u1100
  1149  02F1                     u1101:	
  1150  02F1  2AF3               	goto	l1118
  1151  02F2                     u1100:	
  1152  02F2  2ABE               	goto	l1098
  1153  02F3                     l1118:	
  1154  02F3  3001               	movlw	1
  1155  02F4                     u1115:	
  1156  02F4  1003               	clrc
  1157  02F5  0CCB               	rrf	___fltol@f1+3,f
  1158  02F6  0CCA               	rrf	___fltol@f1+2,f
  1159  02F7  0CC9               	rrf	___fltol@f1+1,f
  1160  02F8  0CC8               	rrf	___fltol@f1,f
  1161  02F9  3EFF               	addlw	-1
  1162  02FA  1D03               	skipz
  1163  02FB  2AF4               	goto	u1115
  1164  02FC  3001               	movlw	1
  1165  02FD  00CC               	movwf	??___fltol
  1166  02FE  084C               	movf	??___fltol,w
  1167  02FF  07D2               	addwf	___fltol@exp1,f
  1168  0300  1D03               	btfss	3,2
  1169  0301  2B03               	goto	u1121
  1170  0302  2B04               	goto	u1120
  1171  0303                     u1121:	
  1172  0303  2AF3               	goto	l1118
  1173  0304                     u1120:	
  1174  0304  2B1C               	goto	l1128
  1175  0305                     l1120:	
  1176  0305  3020               	movlw	32
  1177  0306  0252               	subwf	___fltol@exp1,w
  1178  0307  1C03               	skipc
  1179  0308  2B0A               	goto	u1131
  1180  0309  2B0B               	goto	u1130
  1181  030A                     u1131:	
  1182  030A  2B17               	goto	l345
  1183  030B                     u1130:	
  1184  030B  2ABE               	goto	l1098
  1185  030C                     l1126:	
  1186  030C  3001               	movlw	1
  1187  030D  00CC               	movwf	??___fltol
  1188  030E                     u1145:	
  1189  030E  1003               	clrc
  1190  030F  0DC8               	rlf	___fltol@f1,f
  1191  0310  0DC9               	rlf	___fltol@f1+1,f
  1192  0311  0DCA               	rlf	___fltol@f1+2,f
  1193  0312  0DCB               	rlf	___fltol@f1+3,f
  1194  0313  0BCC               	decfsz	??___fltol,f
  1195  0314  2B0E               	goto	u1145
  1196  0315  3001               	movlw	1
  1197  0316  02D2               	subwf	___fltol@exp1,f
  1198  0317                     l345:	
  1199  0317  0852               	movf	___fltol@exp1,w
  1200  0318  1D03               	btfss	3,2
  1201  0319  2B1B               	goto	u1151
  1202  031A  2B1C               	goto	u1150
  1203  031B                     u1151:	
  1204  031B  2B0C               	goto	l1126
  1205  031C                     u1150:	
  1206  031C                     l1128:	
  1207  031C  0851               	movf	___fltol@sign1,w
  1208  031D  1903               	btfsc	3,2
  1209  031E  2B20               	goto	u1161
  1210  031F  2B21               	goto	u1160
  1211  0320                     u1161:	
  1212  0320  2B2C               	goto	l348
  1213  0321                     u1160:	
  1214  0321                     l1130:	
  1215  0321  09C8               	comf	___fltol@f1,f
  1216  0322  09C9               	comf	___fltol@f1+1,f
  1217  0323  09CA               	comf	___fltol@f1+2,f
  1218  0324  09CB               	comf	___fltol@f1+3,f
  1219  0325  0AC8               	incf	___fltol@f1,f
  1220  0326  1903               	skipnz
  1221  0327  0AC9               	incf	___fltol@f1+1,f
  1222  0328  1903               	skipnz
  1223  0329  0ACA               	incf	___fltol@f1+2,f
  1224  032A  1903               	skipnz
  1225  032B  0ACB               	incf	___fltol@f1+3,f
  1226  032C                     l348:	
  1227  032C                     l338:	
  1228  032C  0008               	return
  1229  032D                     __end_of___fltol:	
  1230                           
  1231                           	psect	text4
  1232  048D                     __ptext4:	
  1233 ;; *************** function ___flmul *****************
  1234 ;; Defined at:
  1235 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  b               4   14[BANK0 ] long 
  1238 ;;  a               4   18[BANK0 ] long 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  prod            4   34[BANK0 ] struct .
  1241 ;;  grs             4   28[BANK0 ] unsigned long 
  1242 ;;  temp            2   38[BANK0 ] struct .
  1243 ;;  bexp            1   33[BANK0 ] unsigned char 
  1244 ;;  aexp            1   32[BANK0 ] unsigned char 
  1245 ;;  sign            1   27[BANK0 ] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  4   14[BANK0 ] unsigned char 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       8       0       0       0
  1256 ;;      Locals:         0      13       0       0       0
  1257 ;;      Temps:          0       5       0       0       0
  1258 ;;      Totals:         0      26       0       0       0
  1259 ;;Total ram usage:       26 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    3
  1262 ;; This function calls:
  1263 ;;		__Umul8_16
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function ___flmul
  1271  048D                     ___flmul:	
  1272  048D                     l1132:	
  1273                           ;incstack = 0
  1274                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1275                           
  1276  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1277  048E  1303               	bcf	3,6	;RP1=0, select bank0
