

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 14:54:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16F877A Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
   676 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   677 ;;      Params:         0       4       0       0       0
   678 ;;      Locals:         0       6       0       0       0
   679 ;;      Temps:          0       4       0       0       0
   680 ;;      Totals:         0      14       0       0       0
   681 ;;Total ram usage:       14 bytes
   682 ;; Hardware stack levels used:    1
   683 ;; Hardware stack levels required when called:    2
   684 ;; This function calls:
   685 ;;		Nothing
   686 ;; This function is called by:
   687 ;;		_main
   688 ;; This function uses a non-reentrant model
   689 ;;
   690                           
   691                           
   692                           ;psect for function ___xxtofl
   693  0382                     ___xxtofl:	
   694                           
   695                           ;incstack = 0
   696                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
   697                           ;___xxtofl@sign stored from wreg
   698  0382  1283               	bcf	3,5	;RP0=0, select bank0
   699  0383  1303               	bcf	3,6	;RP1=0, select bank0
   700  0384  00A8               	movwf	___xxtofl@sign
   701  0385                     l1272:	
   702  0385  0828               	movf	___xxtofl@sign,w
   703  0386  1903               	btfsc	3,2
   704  0387  2B89               	goto	u1541
   705  0388  2B8A               	goto	u1540
   706  0389                     u1541:	
   707  0389  2B9E               	goto	l1278
   708  038A                     u1540:	
   709  038A                     l1274:	
   710  038A  1FA3               	btfss	___xxtofl@val+3,7
   711  038B  2B8D               	goto	u1551
   712  038C  2B8E               	goto	u1550
   713  038D                     u1551:	
   714  038D  2B9E               	goto	l1278
   715  038E                     u1550:	
   716  038E                     l1276:	
   717  038E  0920               	comf	___xxtofl@val,w
   718  038F  00AA               	movwf	___xxtofl@arg
   719  0390  0921               	comf	___xxtofl@val+1,w
   720  0391  00AB               	movwf	___xxtofl@arg+1
   721  0392  0922               	comf	___xxtofl@val+2,w
   722  0393  00AC               	movwf	___xxtofl@arg+2
   723  0394  0923               	comf	___xxtofl@val+3,w
   724  0395  00AD               	movwf	___xxtofl@arg+3
   725  0396  0AAA               	incf	___xxtofl@arg,f
   726  0397  1903               	skipnz
   727  0398  0AAB               	incf	___xxtofl@arg+1,f
   728  0399  1903               	skipnz
   729  039A  0AAC               	incf	___xxtofl@arg+2,f
   730  039B  1903               	skipnz
   731  039C  0AAD               	incf	___xxtofl@arg+3,f
   732  039D  2BA6               	goto	l579
   733  039E                     l1278:	
   734  039E  0823               	movf	___xxtofl@val+3,w
   735  039F  00AD               	movwf	___xxtofl@arg+3
   736  03A0  0822               	movf	___xxtofl@val+2,w
   737  03A1  00AC               	movwf	___xxtofl@arg+2
   738  03A2  0821               	movf	___xxtofl@val+1,w
   739  03A3  00AB               	movwf	___xxtofl@arg+1
   740  03A4  0820               	movf	___xxtofl@val,w
   741  03A5  00AA               	movwf	___xxtofl@arg
   742  03A6                     l579:	
   743  03A6  0823               	movf	___xxtofl@val+3,w
   744  03A7  0422               	iorwf	___xxtofl@val+2,w
   745  03A8  0421               	iorwf	___xxtofl@val+1,w
   746  03A9  0420               	iorwf	___xxtofl@val,w
   747  03AA  1D03               	skipz
   748  03AB  2BAD               	goto	u1561
   749  03AC  2BAE               	goto	u1560
   750  03AD                     u1561:	
   751  03AD  2BB7               	goto	l1284
   752  03AE                     u1560:	
   753  03AE                     l1280:	
   754  03AE  3000               	movlw	0
   755  03AF  00A3               	movwf	?___xxtofl+3
   756  03B0  3000               	movlw	0
   757  03B1  00A2               	movwf	?___xxtofl+2
   758  03B2  3000               	movlw	0
   759  03B3  00A1               	movwf	?___xxtofl+1
   760  03B4  3000               	movlw	0
   761  03B5  00A0               	movwf	?___xxtofl
   762  03B6  2C3D               	goto	l581
   763  03B7                     l1284:	
   764  03B7  3096               	movlw	150
   765  03B8  00A4               	movwf	??___xxtofl
   766  03B9  0824               	movf	??___xxtofl,w
   767  03BA  00A9               	movwf	___xxtofl@exp
   768  03BB  2BC9               	goto	l1288
   769  03BC                     l1286:	
   770  03BC  3001               	movlw	1
   771  03BD  00A4               	movwf	??___xxtofl
   772  03BE  0824               	movf	??___xxtofl,w
   773  03BF  07A9               	addwf	___xxtofl@exp,f
   774  03C0  3001               	movlw	1
   775  03C1                     u1575:	
   776  03C1  1003               	clrc
   777  03C2  0CAD               	rrf	___xxtofl@arg+3,f
   778  03C3  0CAC               	rrf	___xxtofl@arg+2,f
   779  03C4  0CAB               	rrf	___xxtofl@arg+1,f
   780  03C5  0CAA               	rrf	___xxtofl@arg,f
   781  03C6  3EFF               	addlw	-1
   782  03C7  1D03               	skipz
   783  03C8  2BC1               	goto	u1575
   784  03C9                     l1288:	
   785  03C9  30FE               	movlw	254
   786  03CA  052D               	andwf	___xxtofl@arg+3,w
   787  03CB  1D03               	btfss	3,2
   788  03CC  2BCE               	goto	u1581
   789  03CD  2BCF               	goto	u1580
   790  03CE                     u1581:	
   791  03CE  2BBC               	goto	l1286
   792  03CF                     u1580:	
   793  03CF  2BEB               	goto	l585
   794  03D0                     l1290:	
   795  03D0  3001               	movlw	1
   796  03D1  00A4               	movwf	??___xxtofl
   797  03D2  0824               	movf	??___xxtofl,w
   798  03D3  07A9               	addwf	___xxtofl@exp,f
   799  03D4                     l1292:	
   800  03D4  3001               	movlw	1
   801  03D5  07AA               	addwf	___xxtofl@arg,f
   802  03D6  3000               	movlw	0
   803  03D7  1803               	skipnc
   804  03D8  3001               	movlw	1
   805  03D9  07AB               	addwf	___xxtofl@arg+1,f
   806  03DA  3000               	movlw	0
   807  03DB  1803               	skipnc
   808  03DC  3001               	movlw	1
   809  03DD  07AC               	addwf	___xxtofl@arg+2,f
   810  03DE  3000               	movlw	0
   811  03DF  1803               	skipnc
   812  03E0  3001               	movlw	1
   813  03E1  07AD               	addwf	___xxtofl@arg+3,f
   814  03E2                     l1294:	
   815  03E2  3001               	movlw	1
   816  03E3                     u1595:	
   817  03E3  1003               	clrc
   818  03E4  0CAD               	rrf	___xxtofl@arg+3,f
   819  03E5  0CAC               	rrf	___xxtofl@arg+2,f
   820  03E6  0CAB               	rrf	___xxtofl@arg+1,f
   821  03E7  0CAA               	rrf	___xxtofl@arg,f
   822  03E8  3EFF               	addlw	-1
   823  03E9  1D03               	skipz
   824  03EA  2BE3               	goto	u1595
   825  03EB                     l585:	
   826  03EB  30FF               	movlw	255
   827  03EC  052D               	andwf	___xxtofl@arg+3,w
   828  03ED  1D03               	btfss	3,2
   829  03EE  2BF0               	goto	u1601
   830  03EF  2BF1               	goto	u1600
   831  03F0                     u1601:	
   832  03F0  2BD0               	goto	l1290
   833  03F1                     u1600:	
   834  03F1  2BFD               	goto	l1298
   835  03F2                     l1296:	
   836  03F2  3001               	movlw	1
   837  03F3  02A9               	subwf	___xxtofl@exp,f
   838  03F4  3001               	movlw	1
   839  03F5  00A4               	movwf	??___xxtofl
   840  03F6                     u1615:	
   841  03F6  1003               	clrc
   842  03F7  0DAA               	rlf	___xxtofl@arg,f
   843  03F8  0DAB               	rlf	___xxtofl@arg+1,f
   844  03F9  0DAC               	rlf	___xxtofl@arg+2,f
   845  03FA  0DAD               	rlf	___xxtofl@arg+3,f
   846  03FB  0BA4               	decfsz	??___xxtofl,f
   847  03FC  2BF6               	goto	u1615
   848  03FD                     l1298:	
   849  03FD  1BAC               	btfsc	___xxtofl@arg+2,7
   850  03FE  2C00               	goto	u1621
   851  03FF  2C01               	goto	u1620
   852  0400                     u1621:	
   853  0400  2C07               	goto	l592
   854  0401                     u1620:	
   855  0401                     l1300:	
   856  0401  3002               	movlw	2
   857  0402  0229               	subwf	___xxtofl@exp,w
   858  0403  1803               	skipnc
   859  0404  2C06               	goto	u1631
   860  0405  2C07               	goto	u1630
   861  0406                     u1631:	
   862  0406  2BF2               	goto	l1296
   863  0407                     u1630:	
   864  0407                     l592:	
   865  0407  1829               	btfsc	___xxtofl@exp,0
   866  0408  2C0A               	goto	u1641
   867  0409  2C0B               	goto	u1640
   868  040A                     u1641:	
   869  040A  2C13               	goto	l593
   870  040B                     u1640:	
   871  040B                     l1302:	
   872  040B  30FF               	movlw	255
   873  040C  05AA               	andwf	___xxtofl@arg,f
   874  040D  30FF               	movlw	255
   875  040E  05AB               	andwf	___xxtofl@arg+1,f
   876  040F  307F               	movlw	127
   877  0410  05AC               	andwf	___xxtofl@arg+2,f
   878  0411  30FF               	movlw	255
   879  0412  05AD               	andwf	___xxtofl@arg+3,f
   880  0413                     l593:	
   881  0413  1003               	clrc
   882  0414  0CA9               	rrf	___xxtofl@exp,f
   883  0415                     l1304:	
   884  0415  0829               	movf	___xxtofl@exp,w
   885  0416  00A4               	movwf	??___xxtofl
   886  0417  01A5               	clrf	??___xxtofl+1
   887  0418  01A6               	clrf	??___xxtofl+2
   888  0419  01A7               	clrf	??___xxtofl+3
   889  041A  3018               	movlw	24
   890  041B                     u1655:	
   891  041B  1003               	clrc
   892  041C  0DA4               	rlf	??___xxtofl,f
   893  041D  0DA5               	rlf	??___xxtofl+1,f
   894  041E  0DA6               	rlf	??___xxtofl+2,f
   895  041F  0DA7               	rlf	??___xxtofl+3,f
   896  0420                     u1650:	
   897  0420  3EFF               	addlw	-1
   898  0421  1D03               	skipz
   899  0422  2C1B               	goto	u1655
   900  0423  0824               	movf	??___xxtofl,w
   901  0424  04AA               	iorwf	___xxtofl@arg,f
   902  0425  0825               	movf	??___xxtofl+1,w
   903  0426  04AB               	iorwf	___xxtofl@arg+1,f
   904  0427  0826               	movf	??___xxtofl+2,w
   905  0428  04AC               	iorwf	___xxtofl@arg+2,f
   906  0429  0827               	movf	??___xxtofl+3,w
   907  042A  04AD               	iorwf	___xxtofl@arg+3,f
   908  042B                     l1306:	
   909  042B  0828               	movf	___xxtofl@sign,w
   910  042C  1903               	btfsc	3,2
   911  042D  2C2F               	goto	u1661
   912  042E  2C30               	goto	u1660
   913  042F                     u1661:	
   914  042F  2C35               	goto	l1312
   915  0430                     u1660:	
   916  0430                     l1308:	
   917  0430  1FA3               	btfss	___xxtofl@val+3,7
   918  0431  2C33               	goto	u1671
   919  0432  2C34               	goto	u1670
   920  0433                     u1671:	
   921  0433  2C35               	goto	l1312
   922  0434                     u1670:	
   923  0434                     l1310:	
   924  0434  17AD               	bsf	___xxtofl@arg+3,7
   925  0435                     l1312:	
   926  0435  082D               	movf	___xxtofl@arg+3,w
   927  0436  00A3               	movwf	?___xxtofl+3
   928  0437  082C               	movf	___xxtofl@arg+2,w
   929  0438  00A2               	movwf	?___xxtofl+2
   930  0439  082B               	movf	___xxtofl@arg+1,w
   931  043A  00A1               	movwf	?___xxtofl+1
   932  043B  082A               	movf	___xxtofl@arg,w
   933  043C  00A0               	movwf	?___xxtofl
   934  043D                     l581:	
   935  043D  0008               	return
   936  043E                     __end_of___xxtofl:	
   937                           
   938                           	psect	text2
   939  0668                     __ptext2:	
   940 ;; *************** function ___wmul *****************
   941 ;; Defined at:
   942 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\Umul16.c"
   943 ;; Parameters:    Size  Location     Type
   944 ;;  multiplier      2    0[BANK0 ] unsigned int 
   945 ;;  multiplicand    2    2[BANK0 ] unsigned int 
   946 ;; Auto vars:     Size  Location     Type
   947 ;;  product         2    4[BANK0 ] unsigned int 
   948 ;; Return value:  Size  Location     Type
   949 ;;                  2    0[BANK0 ] unsigned int 
   950 ;; Registers used:
   951 ;;		wreg, status,2, status,0
   952 ;; Tracked objects:
   953 ;;		On entry : 0/0
   954 ;;		On exit  : 0/0
   955 ;;		Unchanged: 0/0
   956 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   957 ;;      Params:         0       4       0       0       0
   958 ;;      Locals:         0       2       0       0       0
   959 ;;      Temps:          0       0       0       0       0
   960 ;;      Totals:         0       6       0       0       0
   961 ;;Total ram usage:        6 bytes
   962 ;; Hardware stack levels used:    1
   963 ;; Hardware stack levels required when called:    2
   964 ;; This function calls:
   965 ;;		Nothing
   966 ;; This function is called by:
   967 ;;		_main
   968 ;; This function uses a non-reentrant model
   969 ;;
   970                           
   971                           
   972                           ;psect for function ___wmul
   973  0668                     ___wmul:	
   974  0668                     l1038:	
   975                           ;incstack = 0
   976                           ; Regs used in ___wmul: [wreg+status,2+status,0]
   977                           
   978  0668  1283               	bcf	3,5	;RP0=0, select bank0
   979  0669  1303               	bcf	3,6	;RP1=0, select bank0
   980  066A  01A4               	clrf	___wmul@product
   981  066B  01A5               	clrf	___wmul@product+1
   982  066C                     l1040:	
   983  066C  1C20               	btfss	___wmul@multiplier,0
   984  066D  2E6F               	goto	u931
   985  066E  2E70               	goto	u930
   986  066F                     u931:	
   987  066F  2E76               	goto	l152
   988  0670                     u930:	
   989  0670                     l1042:	
   990  0670  0822               	movf	___wmul@multiplicand,w
   991  0671  07A4               	addwf	___wmul@product,f
   992  0672  1803               	skipnc
   993  0673  0AA5               	incf	___wmul@product+1,f
   994  0674  0823               	movf	___wmul@multiplicand+1,w
   995  0675  07A5               	addwf	___wmul@product+1,f
   996  0676                     l152:	
   997  0676  3001               	movlw	1
   998  0677                     u945:	
   999  0677  1003               	clrc
  1000  0678  0DA2               	rlf	___wmul@multiplicand,f
  1001  0679  0DA3               	rlf	___wmul@multiplicand+1,f
  1002  067A  3EFF               	addlw	-1
  1003  067B  1D03               	skipz
  1004  067C  2E77               	goto	u945
  1005  067D                     l1044:	
  1006  067D  3001               	movlw	1
  1007  067E                     u955:	
  1008  067E  1003               	clrc
  1009  067F  0CA1               	rrf	___wmul@multiplier+1,f
  1010  0680  0CA0               	rrf	___wmul@multiplier,f
  1011  0681  3EFF               	addlw	-1
  1012  0682  1D03               	skipz
  1013  0683  2E7E               	goto	u955
  1014  0684                     l1046:	
  1015  0684  0820               	movf	___wmul@multiplier,w
  1016  0685  0421               	iorwf	___wmul@multiplier+1,w
  1017  0686  1D03               	btfss	3,2
  1018  0687  2E89               	goto	u961
  1019  0688  2E8A               	goto	u960
  1020  0689                     u961:	
  1021  0689  2E6C               	goto	l1040
  1022  068A                     u960:	
  1023  068A                     l1048:	
  1024  068A  0825               	movf	___wmul@product+1,w
  1025  068B  00A1               	movwf	?___wmul+1
  1026  068C  0824               	movf	___wmul@product,w
  1027  068D  00A0               	movwf	?___wmul
  1028  068E                     l154:	
  1029  068E  0008               	return
  1030  068F                     __end_of___wmul:	
  1031                           
  1032                           	psect	text3
  1033  04E2                     __ptext3:	
  1034 ;; *************** function ___fltol *****************
  1035 ;; Defined at:
  1036 ;;		line 43 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\fltol.c"
  1037 ;; Parameters:    Size  Location     Type
  1038 ;;  f1              4   40[BANK0 ] unsigned int 
  1039 ;; Auto vars:     Size  Location     Type
  1040 ;;  exp1            1   50[BANK0 ] unsigned char 
  1041 ;;  sign1           1   49[BANK0 ] unsigned char 
  1042 ;; Return value:  Size  Location     Type
  1043 ;;                  4   40[BANK0 ] long 
  1044 ;; Registers used:
  1045 ;;		wreg, status,2, status,0
  1046 ;; Tracked objects:
  1047 ;;		On entry : 0/0
  1048 ;;		On exit  : 0/0
  1049 ;;		Unchanged: 0/0
  1050 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1051 ;;      Params:         0       4       0       0       0
  1052 ;;      Locals:         0       2       0       0       0
  1053 ;;      Temps:          0       5       0       0       0
  1054 ;;      Totals:         0      11       0       0       0
  1055 ;;Total ram usage:       11 bytes
  1056 ;; Hardware stack levels used:    1
  1057 ;; Hardware stack levels required when called:    2
  1058 ;; This function calls:
  1059 ;;		Nothing
  1060 ;; This function is called by:
  1061 ;;		_main
  1062 ;; This function uses a non-reentrant model
  1063 ;;
  1064                           
  1065                           
  1066                           ;psect for function ___fltol
  1067  04E2                     ___fltol:	
  1068  04E2                     l1096:	
  1069                           ;incstack = 0
  1070                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1071                           
  1072  04E2  1003               	clrc
  1073  04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1074  04E4  1303               	bcf	3,6	;RP1=0, select bank0
  1075  04E5  0D4A               	rlf	___fltol@f1+2,w
  1076  04E6  0D4B               	rlf	___fltol@f1+3,w
  1077  04E7  00CC               	movwf	??___fltol
  1078  04E8  084C               	movf	??___fltol,w
  1079  04E9  00D2               	movwf	___fltol@exp1
  1080  04EA  0852               	movf	___fltol@exp1,w
  1081  04EB  1D03               	btfss	3,2
  1082  04EC  2CEE               	goto	u1071
  1083  04ED  2CEF               	goto	u1070
  1084  04EE                     u1071:	
  1085  04EE  2CF8               	goto	l1102
  1086  04EF                     u1070:	
  1087  04EF                     l1098:	
  1088  04EF  3000               	movlw	0
  1089  04F0  00CB               	movwf	?___fltol+3
  1090  04F1  3000               	movlw	0
  1091  04F2  00CA               	movwf	?___fltol+2
  1092  04F3  3000               	movlw	0
  1093  04F4  00C9               	movwf	?___fltol+1
  1094  04F5  3000               	movlw	0
  1095  04F6  00C8               	movwf	?___fltol
  1096  04F7  2D5D               	goto	l338
  1097  04F8                     l1102:	
  1098  04F8  0848               	movf	___fltol@f1,w
  1099  04F9  00CC               	movwf	??___fltol
  1100  04FA  0849               	movf	___fltol@f1+1,w
  1101  04FB  00CD               	movwf	??___fltol+1
  1102  04FC  084A               	movf	___fltol@f1+2,w
  1103  04FD  00CE               	movwf	??___fltol+2
  1104  04FE  084B               	movf	___fltol@f1+3,w
  1105  04FF  00CF               	movwf	??___fltol+3
  1106  0500  301F               	movlw	31
  1107  0501                     u1085:	
  1108  0501  1003               	clrc
  1109  0502  0CCF               	rrf	??___fltol+3,f
  1110  0503  0CCE               	rrf	??___fltol+2,f
  1111  0504  0CCD               	rrf	??___fltol+1,f
  1112  0505  0CCC               	rrf	??___fltol,f
  1113  0506                     u1080:	
  1114  0506  3EFF               	addlw	-1
  1115  0507  1D03               	skipz
  1116  0508  2D01               	goto	u1085
  1117  0509  084C               	movf	??___fltol,w
  1118  050A  00D0               	movwf	??___fltol+4
  1119  050B  0850               	movf	??___fltol+4,w
  1120  050C  00D1               	movwf	___fltol@sign1
  1121  050D                     l1104:	
  1122  050D  17CA               	bsf	___fltol@f1+2,7
  1123  050E                     l1106:	
  1124  050E  30FF               	movlw	255
  1125  050F  05C8               	andwf	___fltol@f1,f
  1126  0510  30FF               	movlw	255
  1127  0511  05C9               	andwf	___fltol@f1+1,f
  1128  0512  30FF               	movlw	255
  1129  0513  05CA               	andwf	___fltol@f1+2,f
  1130  0514  3000               	movlw	0
  1131  0515  05CB               	andwf	___fltol@f1+3,f
  1132  0516                     l1108:	
  1133  0516  3096               	movlw	150
  1134  0517  02D2               	subwf	___fltol@exp1,f
  1135  0518                     l1110:	
  1136  0518  1FD2               	btfss	___fltol@exp1,7
  1137  0519  2D1B               	goto	u1091
  1138  051A  2D1C               	goto	u1090
  1139  051B                     u1091:	
  1140  051B  2D36               	goto	l1120
  1141  051C                     u1090:	
  1142  051C                     l1112:	
  1143  051C  0852               	movf	___fltol@exp1,w
  1144  051D  3A80               	xorlw	128
  1145  051E  3E97               	addlw	151
  1146  051F  1803               	skipnc
  1147  0520  2D22               	goto	u1101
  1148  0521  2D23               	goto	u1100
  1149  0522                     u1101:	
  1150  0522  2D24               	goto	l1118
  1151  0523                     u1100:	
  1152  0523  2CEF               	goto	l1098
  1153  0524                     l1118:	
  1154  0524  3001               	movlw	1
  1155  0525                     u1115:	
  1156  0525  1003               	clrc
  1157  0526  0CCB               	rrf	___fltol@f1+3,f
  1158  0527  0CCA               	rrf	___fltol@f1+2,f
  1159  0528  0CC9               	rrf	___fltol@f1+1,f
  1160  0529  0CC8               	rrf	___fltol@f1,f
  1161  052A  3EFF               	addlw	-1
  1162  052B  1D03               	skipz
  1163  052C  2D25               	goto	u1115
  1164  052D  3001               	movlw	1
  1165  052E  00CC               	movwf	??___fltol
  1166  052F  084C               	movf	??___fltol,w
  1167  0530  07D2               	addwf	___fltol@exp1,f
  1168  0531  1D03               	btfss	3,2
  1169  0532  2D34               	goto	u1121
  1170  0533  2D35               	goto	u1120
  1171  0534                     u1121:	
  1172  0534  2D24               	goto	l1118
  1173  0535                     u1120:	
  1174  0535  2D4D               	goto	l1128
  1175  0536                     l1120:	
  1176  0536  3020               	movlw	32
  1177  0537  0252               	subwf	___fltol@exp1,w
  1178  0538  1C03               	skipc
  1179  0539  2D3B               	goto	u1131
  1180  053A  2D3C               	goto	u1130
  1181  053B                     u1131:	
  1182  053B  2D48               	goto	l345
  1183  053C                     u1130:	
  1184  053C  2CEF               	goto	l1098
  1185  053D                     l1126:	
  1186  053D  3001               	movlw	1
  1187  053E  00CC               	movwf	??___fltol
  1188  053F                     u1145:	
  1189  053F  1003               	clrc
  1190  0540  0DC8               	rlf	___fltol@f1,f
  1191  0541  0DC9               	rlf	___fltol@f1+1,f
  1192  0542  0DCA               	rlf	___fltol@f1+2,f
  1193  0543  0DCB               	rlf	___fltol@f1+3,f
  1194  0544  0BCC               	decfsz	??___fltol,f
  1195  0545  2D3F               	goto	u1145
  1196  0546  3001               	movlw	1
  1197  0547  02D2               	subwf	___fltol@exp1,f
  1198  0548                     l345:	
  1199  0548  0852               	movf	___fltol@exp1,w
  1200  0549  1D03               	btfss	3,2
  1201  054A  2D4C               	goto	u1151
  1202  054B  2D4D               	goto	u1150
  1203  054C                     u1151:	
  1204  054C  2D3D               	goto	l1126
  1205  054D                     u1150:	
  1206  054D                     l1128:	
  1207  054D  0851               	movf	___fltol@sign1,w
  1208  054E  1903               	btfsc	3,2
  1209  054F  2D51               	goto	u1161
  1210  0550  2D52               	goto	u1160
  1211  0551                     u1161:	
  1212  0551  2D5D               	goto	l348
  1213  0552                     u1160:	
  1214  0552                     l1130:	
  1215  0552  09C8               	comf	___fltol@f1,f
  1216  0553  09C9               	comf	___fltol@f1+1,f
  1217  0554  09CA               	comf	___fltol@f1+2,f
  1218  0555  09CB               	comf	___fltol@f1+3,f
  1219  0556  0AC8               	incf	___fltol@f1,f
  1220  0557  1903               	skipnz
  1221  0558  0AC9               	incf	___fltol@f1+1,f
  1222  0559  1903               	skipnz
  1223  055A  0ACA               	incf	___fltol@f1+2,f
  1224  055B  1903               	skipnz
  1225  055C  0ACB               	incf	___fltol@f1+3,f
  1226  055D                     l348:	
  1227  055D                     l338:	
  1228  055D  0008               	return
  1229  055E                     __end_of___fltol:	
  1230                           
  1231                           	psect	text4
  1232  0021                     __ptext4:	
  1233 ;; *************** function ___flmul *****************
  1234 ;; Defined at:
  1235 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  1236 ;; Parameters:    Size  Location     Type
  1237 ;;  b               4   14[BANK0 ] long 
  1238 ;;  a               4   18[BANK0 ] long 
  1239 ;; Auto vars:     Size  Location     Type
  1240 ;;  prod            4   34[BANK0 ] struct .
  1241 ;;  grs             4   28[BANK0 ] unsigned long 
  1242 ;;  temp            2   38[BANK0 ] struct .
  1243 ;;  bexp            1   33[BANK0 ] unsigned char 
  1244 ;;  aexp            1   32[BANK0 ] unsigned char 
  1245 ;;  sign            1   27[BANK0 ] unsigned char 
  1246 ;; Return value:  Size  Location     Type
  1247 ;;                  4   14[BANK0 ] unsigned char 
  1248 ;; Registers used:
  1249 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1250 ;; Tracked objects:
  1251 ;;		On entry : 0/0
  1252 ;;		On exit  : 0/0
  1253 ;;		Unchanged: 0/0
  1254 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1255 ;;      Params:         0       8       0       0       0
  1256 ;;      Locals:         0      13       0       0       0
  1257 ;;      Temps:          0       5       0       0       0
  1258 ;;      Totals:         0      26       0       0       0
  1259 ;;Total ram usage:       26 bytes
  1260 ;; Hardware stack levels used:    1
  1261 ;; Hardware stack levels required when called:    3
  1262 ;; This function calls:
  1263 ;;		__Umul8_16
  1264 ;; This function is called by:
  1265 ;;		_main
  1266 ;; This function uses a non-reentrant model
  1267 ;;
  1268                           
  1269                           
  1270                           ;psect for function ___flmul
  1271  0021                     ___flmul:	
  1272  0021                     l1132:	
  1273                           ;incstack = 0
  1274                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1275                           
  1276  0021  1283               	bcf	3,5	;RP0=0, select bank0
